Date/Time,Transaction Code,Transaction Subcode,Symbol,Buy/Sell,Open/Close,Quantity,Expiration Date,Strike,Call/Put,Price,Fees,Amount,Description,Account Reference
03/23/2020 2:31 PM,Trade,Buy to Open,HOG,Buy,Open,1,08/21/2020,10,P,1.78,1.14,-178,Bought 1 HOG 08/21/20 Put 10.00 @ 1.78,Individual...61
03/23/2020 2:30 PM,Trade,Buy to Open,SPY,Buy,Open,1,04/17/2020,190,P,4.73,1.14,-473,Bought 1 SPY 04/17/20 Put 190.00 @ 4.73,Individual...61
03/20/2020 9:15 PM,Receive Deliver,Expiration,SPY,,,2,03/20/2020,240,C,,0.00,0,Removal of 2 SPY 03/20/20 Call 240.00 due to expiration.,Individual...61
03/20/2020 9:15 PM,Receive Deliver,Expiration,SPY,,,1,03/20/2020,244,C,,0.00,0,Removal of 1 SPY 03/20/20 Call 244.00 due to expiration.,Individual...61
03/20/2020 9:15 PM,Receive Deliver,Expiration,SPY,,,1,03/20/2020,247,C,,0.00,0,Removal of 1 SPY 03/20/20 Call 247.00 due to expiration.,Individual...61
03/20/2020 7:53 PM,Trade,Buy to Open,SPY,Buy,Open,2,03/20/2020,240,C,0.74,2.28,-148,Bought 2 SPY 03/20/20 Call 240.00 @ 0.74,Individual...61
03/20/2020 7:40 PM,Trade,Buy to Open,SPY,Buy,Open,1,03/20/2020,244,C,0.28,1.14,-28,Bought 1 SPY 03/20/20 Call 244.00 @ 0.28,Individual...61
03/20/2020 4:56 PM,Trade,Buy to Open,SPY,Buy,Open,1,03/20/2020,247,C,0.6,1.14,-60,Bought 1 SPY 03/20/20 Call 247.00 @ 0.60,Individual...61
03/19/2020 10:00 PM,Money Movement,Withdrawal,,,,,,,,,0.00,1058.5,Wire Funds Received,Individual...61
03/18/2020 2:30 PM,Trade,Buy to Open,F,Buy,Open,1,04/17/2020,4,P,0.54,1.14,-54,Bought 1 F 04/17/20 Put 4.00 @ 0.54,Individual...61
03/16/2020 4:42 PM,Trade,Buy to Open,AMD,Buy,Open,1,,,,41.99,0.001,-41.99,Bought 1 AMD @ 41.99,Individual...61
03/16/2020 4:42 PM,Trade,Buy to Open,AMD,Buy,Open,1,,,,42,0.001,-42,Bought 1 AMD @ 42.00,Individual...61
03/13/2020 5:03 PM,Trade,Buy to Open,CCL,Buy,Open,1,04/17/2020,10,P,2.2,1.14,-220,Bought 1 CCL 04/17/20 Put 10.00 @ 2.20,Individual...61
03/13/2020 4:38 PM,Trade,Buy to Open,SIX,Buy,Open,1,04/17/2020,10,P,2.83,1.14,-283,Bought 1 SIX 04/17/20 Put 10.00 @ 2.83,Individual...61
03/12/2020 10:00 PM,Money Movement,Withdrawal,,,,,,,,,0.00,650.64,Wire Funds Received,Individual...61
